City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ust-tsilma,65.441,52.1498,17.22,95,96,5.79,RU,1678555180
1,jamestown,42.097,-79.2353,31.64,87,100,8.05,US,1678555181
2,hanstholm,57.1167,8.6167,35.17,56,59,27.27,DK,1678555181
3,severo-kurilsk,50.6789,156.125,29.82,88,99,6.67,RU,1678555182
4,atuona,-9.8,-139.0333,79.48,76,18,8.16,PF,1678555184
5,cabo san lucas,22.8909,-109.9124,87.1,41,0,3.44,MX,1678555185
6,busselton,-33.65,115.3333,62.67,71,15,5.86,AU,1678555186
7,sitka,57.0531,-135.33,31.89,34,0,14.97,US,1678554712
8,barrow,71.2906,-156.7887,-12.98,77,0,8.05,US,1678554902
9,kununurra,-15.7667,128.7333,69.78,88,6,0.0,AU,1678555188
10,matamoros,25.5333,-103.25,80.11,29,0,6.91,MX,1678555189
11,broome,42.2506,-75.833,33.01,77,100,11.5,US,1678555190
12,lamar,33.6668,-95.5836,63.36,100,100,11.5,US,1678555191
13,mgandu,-5.95,34.1333,62.56,95,100,5.99,TZ,1678555192
14,lebu,-37.6167,-73.65,63.14,78,96,18.59,CL,1678555193
15,beidao,34.5686,105.8933,39.13,19,64,5.68,CN,1678555194
16,rikitea,-23.1203,-134.9692,78.04,82,98,26.96,PF,1678555195
17,butaritari,3.0707,172.7902,81.09,78,32,14.5,KI,1678555196
18,kanniyakumari,8.0833,77.5667,80.37,76,87,11.16,IN,1678555197
19,maine-soroa,13.2114,12.0241,90.07,7,99,10.83,NE,1678555198
20,beringovskiy,63.05,179.3167,10.18,92,100,10.56,RU,1678555199
21,nanortalik,60.1432,-45.2371,33.12,66,62,2.57,GL,1678555200
22,dikson,73.5069,80.5464,3.29,90,100,11.72,RU,1678555201
23,ancud,-41.8697,-73.8203,65.19,76,92,21.09,CL,1678555067
24,ushuaia,-54.8,-68.3,49.66,43,20,16.11,AR,1678555204
25,punta arenas,-53.15,-70.9167,55.51,35,0,18.41,CL,1678555075
26,avarua,-21.2078,-159.775,78.85,89,75,9.22,CK,1678555207
27,mukhen,48.1,136.1,27.14,92,95,5.1,RU,1678555208
28,touros,-5.1989,-35.4608,86.14,63,60,13.31,BR,1678555210
29,havoysund,70.9963,24.6622,23.23,88,86,26.37,NO,1678555211
30,komsomolskiy,40.4272,71.7189,57.92,67,77,4.61,UZ,1678555212
31,artyom,40.4723,50.333,48.34,88,0,17.49,AZ,1678555214
32,yellowknife,62.456,-114.3525,-4.49,91,42,9.6,CA,1678554916
33,mataura,-46.1927,168.8643,50.58,80,59,4.05,NZ,1678555216
34,zaozerne,45.1582,33.2787,51.31,84,100,16.8,UA,1678555217
35,east london,-33.0153,27.9116,68.94,77,0,21.85,ZA,1678555114
36,cape town,-33.9258,18.4232,65.12,65,20,16.11,ZA,1678555209
37,rosarito,32.3333,-117.0333,61.72,96,100,5.79,MX,1678555220
38,bethel,41.3712,-73.414,42.89,73,100,10.36,US,1678554909
39,batemans bay,-35.7167,150.1833,65.1,89,62,3.13,AU,1678555223
40,mbanza-ngungu,-5.25,14.8667,72.43,92,83,4.41,CD,1678555224
41,qaanaaq,77.484,-69.3632,1.31,71,0,6.33,GL,1678555225
42,albany,42.6001,-73.9662,37.33,85,100,1.99,US,1678554880
43,rafai,4.95,23.9167,86.88,39,85,4.94,CF,1678555228
44,vardo,70.3705,31.1107,15.78,67,7,27.63,NO,1678555229
45,hobart,-42.8794,147.3294,53.28,84,22,3.44,AU,1678555162
46,carnarvon,-24.8667,113.6333,75.52,76,0,23.89,AU,1678555231
47,cidreira,-30.1811,-50.2056,80.74,71,52,12.12,BR,1678555233
48,kodiak,57.79,-152.4072,36.91,30,0,6.91,US,1678555234
49,cherskiy,68.75,161.3,-19.05,94,9,8.77,RU,1678555235
50,hithadhoo,-0.6,73.0833,82.42,69,36,7.58,MV,1678555237
51,savannah bight,16.45,-85.85,78.19,70,1,11.3,HN,1678555238
52,roblin,51.23,-101.3565,15.4,90,100,19.19,CA,1678555239
53,arraial do cabo,-22.9661,-42.0278,93.16,54,20,17.27,BR,1678555240
54,hermanus,-34.4187,19.2345,62.8,60,73,7.14,ZA,1678555241
55,maniitsoq,65.4167,-52.9,22.26,66,1,2.21,GL,1678555242
56,necochea,-38.5473,-58.7368,89.96,44,31,6.82,AR,1678555243
57,namioka,40.7072,140.5894,32.32,82,49,3.24,JP,1678555244
58,norman wells,65.282,-126.8329,-16.56,76,20,0.0,CA,1678555246
59,hobyo,5.3505,48.5268,81.03,78,90,14.03,SO,1678555247
60,bluff,-46.6,168.3333,56.46,76,99,15.03,NZ,1678555248
61,araouane,18.9048,-3.5265,100.96,6,0,2.46,ML,1678555249
62,bredasdorp,-34.5322,20.0403,62.47,56,75,9.15,ZA,1678555250
63,fortuna,40.5982,-124.1573,45.93,93,75,5.75,US,1678555251
64,geraldton,-28.7667,114.6,64.81,94,2,4.61,AU,1678555253
65,rocha,-34.4833,-54.3333,100.15,27,22,6.15,UY,1678555253
66,coxim,-18.5067,-54.76,83.46,73,87,7.14,BR,1678555254
67,llano largo,7.9,-80.4333,83.95,56,100,11.03,PA,1678555255
68,meulaboh,4.1363,96.1285,76.82,88,91,5.3,ID,1678555256
69,puerto ayora,-0.7393,-90.3518,87.76,83,50,11.99,EC,1678555257
70,tuktoyaktuk,69.4541,-133.0374,-7.6,77,75,11.5,CA,1678555258
71,evensk,61.95,159.2333,-11.92,81,16,6.22,RU,1678555259
72,chuy,-33.6971,-53.4616,90.23,43,7,8.7,UY,1678555260
73,gourcy,13.2167,-2.35,100.06,13,97,11.79,BF,1678555261
74,jardim,-21.4803,-56.1381,87.15,59,4,2.42,BR,1678555238
75,hasaki,35.7333,140.8333,48.22,55,0,5.06,JP,1678555263
76,medicine hat,50.0501,-110.6683,19.85,86,100,5.75,CA,1678555264
77,labuhan,-6.8844,112.2051,76.98,87,29,7.47,ID,1678555265
78,tasiilaq,65.6145,-37.6368,15.96,72,0,3.47,GL,1678555266
79,hamilton,39.1834,-84.5333,44.6,61,75,3.44,US,1678555012
80,bambous virieux,-20.3428,57.7575,79.21,83,75,5.75,MU,1678555269
81,esperance,-33.8667,121.9,62.19,91,14,9.84,AU,1678555271
82,upernavik,72.7868,-56.1549,-2.51,76,20,1.59,GL,1678555091
83,sisimiut,66.9395,-53.6735,16.74,73,2,2.62,GL,1678555273
84,sao joao da barra,-21.6403,-41.0511,89.69,73,26,14.05,BR,1678555276
85,talnakh,69.4865,88.3972,13.21,82,100,9.04,RU,1678555277
86,nikolskoye,59.7035,30.7861,22.91,95,100,11.81,RU,1678555278
87,alofi,-19.0595,-169.9187,76.89,94,100,6.91,NU,1678555279
88,kapaa,22.0752,-159.319,62.58,88,0,8.05,US,1678555245
89,lata,40.1629,-8.3327,65.07,70,100,7.45,PT,1678555282
90,gurupi,-11.7292,-49.0686,86.32,60,82,6.29,BR,1678555283
91,gobabis,-22.45,18.9667,81.25,31,87,17.92,NA,1678555285
92,aklavik,68.2191,-135.0107,-13.0,77,40,3.44,CA,1678555286
93,hovd,48.0056,91.6419,28.04,31,100,0.87,MN,1678555288
94,shizunai,42.3339,142.3669,35.73,91,64,5.99,JP,1678555289
95,iqaluit,63.7506,-68.5145,-4.27,84,20,2.3,CA,1678555290
96,denpasar,-8.65,115.2167,78.46,94,20,1.14,ID,1678555273
97,ewa beach,21.3156,-158.0072,67.01,83,0,4.61,US,1678555102
98,chokurdakh,70.6333,147.9167,-22.47,93,22,6.87,RU,1678555294
99,lop buri,14.7981,100.654,81.16,72,26,9.08,TH,1678555250
100,port hardy,50.6996,-127.4199,42.8,70,75,12.66,CA,1678555217
101,ullapool,57.8987,-5.1604,34.36,74,100,6.31,GB,1678555296
102,new norfolk,-42.7826,147.0587,52.92,64,55,1.99,AU,1678555297
103,georgetown,5.4112,100.3354,80.53,89,20,3.44,MY,1678555172
104,saint-philippe,-21.3585,55.7679,78.39,84,50,12.97,RE,1678555299
105,khasan,42.4308,130.6434,34.65,99,100,6.02,RU,1678555300
106,peterhead,57.5058,-1.7981,36.0,55,95,6.04,GB,1678555301
107,tazovskiy,67.4667,78.7,21.16,95,100,16.26,RU,1678555302
108,airai,-8.9266,125.4092,58.68,93,100,0.81,TL,1678555303
109,live oak,36.9836,-121.9805,60.71,88,90,1.01,US,1678555304
110,pudozh,61.8099,36.5345,19.98,82,100,10.49,RU,1678555305
111,vestmanna,62.1564,-7.1664,20.32,79,100,10.36,FO,1678555306
112,hualmay,-11.0964,-77.6139,79.52,69,92,7.92,PE,1678555308
113,lazeshchyna,48.2685,24.4201,32.22,93,72,8.3,UA,1678555309
114,mar del plata,-38.0023,-57.5575,77.02,87,40,10.36,AR,1678555310
115,port alfred,-33.5906,26.891,66.18,86,12,8.01,ZA,1678555311
116,plouzane,48.3833,-4.6167,53.92,97,100,18.41,FR,1678555312
117,luba,3.4568,8.5547,82.29,78,100,7.0,GQ,1678555313
118,castro,-24.7911,-50.0119,68.14,92,100,5.06,BR,1678555314
119,chazuta,-6.5742,-76.1367,86.85,82,100,1.16,PE,1678555315
120,pozo colorado,-23.4923,-58.7972,95.56,40,2,3.94,PY,1678555316
121,nogliki,51.8333,143.1667,22.5,90,100,9.04,RU,1678555318
122,tyup,42.7276,78.3648,45.84,53,65,0.67,KG,1678555319
123,beloha,-25.1667,45.05,74.37,75,4,15.61,MG,1678555320
124,wetter,50.9,8.7167,39.67,66,95,4.59,DE,1678555321
125,khatanga,71.9667,102.5,-30.15,100,30,4.94,RU,1678555323
126,el alto,-4.2714,-81.2147,83.86,74,100,11.16,PE,1678555324
127,derzhavinsk,51.1,66.3167,33.31,99,100,8.72,KZ,1678555325
128,kjollefjord,70.9457,27.3465,23.05,62,24,18.41,NO,1678555327
129,san cristobal,7.7669,-72.225,66.38,76,100,3.18,VE,1678555328
130,codrington,-38.2667,141.9667,54.1,96,22,4.92,AU,1678555329
131,ilulissat,69.2167,-51.1,11.68,74,11,5.06,GL,1678555330
132,kruisfontein,-34.0033,24.7314,65.88,71,64,18.19,ZA,1678555331
133,port lincoln,-34.7333,135.8667,61.3,84,3,11.74,AU,1678555332
134,ondo,7.1,4.8333,82.33,64,47,5.99,NG,1678555334
135,dingle,10.9995,122.6711,74.82,83,25,6.76,PH,1678555335
136,marsa matruh,31.3525,27.2453,71.8,43,20,4.61,EG,1678555336
137,bengkulu,-3.8004,102.2655,75.49,90,100,3.47,ID,1678555337
138,yaan,7.3833,8.5667,98.87,21,76,5.99,NG,1678555340
139,riyadh,24.6877,46.7219,69.94,30,6,14.34,SA,1678555177
140,yatou,37.15,122.3833,40.62,52,25,10.56,CN,1678555342
141,sobolevo,54.4299,31.8996,35.04,100,100,13.67,RU,1678555344
142,metro,-5.1131,105.3067,75.45,91,100,3.42,ID,1678555345
143,atbasar,51.8,68.3333,32.94,97,100,8.81,KZ,1678555346
144,malinovskiy,61.1953,62.8397,15.33,85,29,10.92,RU,1678555349
145,torbay,47.6666,-52.7314,35.28,96,100,21.85,CA,1678555350
146,kyren,51.6828,102.1408,12.9,79,4,2.84,RU,1678555351
147,hambantota,6.1241,81.1185,79.61,77,100,17.83,LK,1678555352
148,palmer,42.1584,-72.3287,41.52,71,100,14.97,US,1678555322
149,dunkirk,51.05,2.3667,46.0,62,99,6.87,FR,1678555354
150,pangnirtung,66.1451,-65.7125,-2.2,92,0,0.0,CA,1678555355
151,bonavista,48.6499,-53.1147,33.15,93,100,25.19,CA,1678555356
152,pisco,-13.7,-76.2167,80.02,78,40,9.22,PE,1678555358
153,thompson,55.7435,-97.8558,12.36,57,20,5.75,CA,1678555359
154,vaini,-21.2,-175.2,77.16,78,75,3.44,TO,1678555360
155,cabo rojo,18.0866,-67.1457,86.43,65,31,6.06,PR,1678555361
156,winnemucca,40.973,-117.7357,37.45,52,0,0.0,US,1678555362
157,porto novo,6.4965,2.6036,84.02,70,25,7.52,BJ,1678555363
158,lagoa,39.05,-27.9833,60.71,96,100,20.07,PT,1678555364
159,karratha,-20.7377,116.8463,87.49,50,0,9.75,AU,1678555365
160,port elizabeth,-33.918,25.5701,68.29,81,40,19.57,ZA,1678555294
161,kasempa,-13.4584,25.8338,69.98,72,79,2.86,ZM,1678555367
162,doha,25.2867,51.5333,73.38,68,0,14.97,QA,1678555368
163,bulawayo,-20.15,28.5833,73.6,45,21,10.04,ZW,1678555369
164,port hedland,-20.3167,118.5667,84.25,79,0,10.36,AU,1678555370
165,nkoyaphiri,-24.6322,25.8314,80.04,57,0,4.61,BW,1678555371
166,dimitrovgrad,54.2139,49.6184,25.03,92,87,5.3,RU,1678555372
167,uitenhage,-33.7576,25.3971,67.59,76,45,19.51,ZA,1678555372
168,saldanha,-33.0117,17.9442,64.45,70,2,16.24,ZA,1678555373
169,sorland,67.667,12.6934,31.86,40,83,14.83,NO,1678555375
170,rawson,-43.3002,-65.1023,90.73,17,10,15.82,AR,1678555148
171,lleida,41.6167,0.6167,72.9,50,0,32.21,ES,1678555377
172,portland,45.5234,-122.6762,45.93,88,100,6.91,US,1678555296
173,kikwit,-5.041,18.8162,72.5,92,89,4.34,CD,1678555379
174,fairbanks,64.8378,-147.7164,-11.24,79,0,0.0,US,1678555200
175,verkhnevilyuysk,63.4453,120.3167,-22.77,100,95,2.68,RU,1678555381
176,ahipara,-35.1667,173.1667,60.37,82,10,4.23,NZ,1678555382
177,christchurch,-43.5333,172.6333,56.91,89,98,1.14,NZ,1678555265
178,bulgan,48.8125,103.5347,16.29,53,0,2.62,MN,1678555384
179,barguzin,53.6167,109.6167,-2.7,82,96,1.32,RU,1678555385
180,half moon bay,37.4636,-122.4286,59.32,87,100,8.05,US,1678555386
181,katsuura,35.1333,140.3,54.28,64,0,5.99,JP,1678555387
182,anadyr,64.75,177.4833,-8.9,77,0,15.66,RU,1678555388
183,lorengau,-2.0226,147.2712,79.34,82,93,1.66,PG,1678555390
184,pierre,44.3683,-100.351,37.85,57,0,12.66,US,1678555391
185,camabatela,-8.1881,15.375,66.04,93,100,4.99,AO,1678555392
186,birin,26.8865,88.0718,57.24,40,25,6.91,NP,1678555394
187,cap-chat,49.1001,-66.6821,30.2,64,74,6.91,CA,1678555395
188,itarema,-2.9248,-39.9167,85.66,64,78,12.21,BR,1678555396
189,richards bay,-28.783,32.0377,78.69,83,0,13.38,ZA,1678555398
190,faya,18.3851,42.4509,60.91,71,62,7.29,SA,1678555399
191,puerto escondido,15.85,-97.0667,88.63,66,0,6.91,MX,1678555400
192,sao felix do xingu,-6.6447,-51.995,88.66,58,97,4.29,BR,1678555401
193,yumen,40.2833,97.2,30.09,22,0,9.35,CN,1678555403
194,mattru,7.6244,-11.8332,90.73,47,92,9.89,SL,1678555404
195,mahebourg,-20.4081,57.7,79.25,83,75,5.75,MU,1678555405
196,ketchikan,55.3422,-131.6461,37.87,35,75,9.22,US,1678555407
197,orumiyeh,37.5527,45.0761,45.95,42,75,4.61,IR,1678555408
198,pacific grove,36.6177,-121.9166,56.89,92,75,1.01,US,1678555167
199,santiago del estero,-27.7951,-64.2615,100.47,27,30,14.61,AR,1678555302
200,udachnyy,66.4167,112.4,-17.3,99,66,7.0,RU,1678555411
201,pevek,69.7008,170.3133,-25.73,100,81,9.17,RU,1678555412
202,nuuk,64.1835,-51.7216,34.41,47,20,3.44,GL,1678555414
203,libreville,0.3925,9.4537,79.61,80,100,5.14,GA,1678555415
204,saskylakh,71.9167,114.0833,-23.66,98,49,6.53,RU,1678555416
205,palmerston,-12.486,130.9833,80.58,90,25,4.61,AU,1678555417
206,dombarovskiy,50.7587,59.5386,33.75,100,100,6.17,RU,1678555418
207,mashhad,36.297,59.6062,50.14,93,20,6.91,IR,1678555419
208,sao filipe,14.8961,-24.4956,78.28,57,0,7.49,CV,1678555420
209,kahului,20.8947,-156.47,68.85,90,40,1.99,US,1678555174
210,canmore,51.0834,-115.3521,9.88,66,100,3.44,CA,1678555315
211,mujiayingzi,42.1167,118.7833,25.45,30,100,15.66,CN,1678555422
212,adrar,20.5022,-10.0711,95.09,5,0,13.35,MR,1678555423
213,yar-sale,66.8333,70.8333,10.72,89,100,22.28,RU,1678555423
214,tuatapere,-46.1333,167.6833,54.77,80,81,6.44,NZ,1678555424
215,charters towers,-20.1,146.2667,75.81,87,66,7.4,AU,1678555425
216,ferme-neuve,46.7001,-75.4493,28.78,85,100,6.91,CA,1678555426
217,henties bay,-22.116,14.2845,64.67,79,3,13.35,NA,1678555427
218,saint anthony,45.0205,-93.218,32.67,91,100,12.66,US,1678555333
219,solnechnyy,50.7214,136.6319,15.19,83,49,4.97,RU,1678555429
220,cravo norte,6.3017,-70.2041,87.94,51,95,8.79,CO,1678555430
221,guerrero negro,27.9769,-114.0611,65.73,68,15,16.71,MX,1678555431
222,naze,28.3667,129.4833,65.32,64,71,11.25,JP,1678555432
223,vanimo,-2.6741,141.3028,77.38,86,100,2.39,PG,1678555433
224,coracora,-15.0333,-73.7833,54.18,85,99,7.78,PE,1678555434
225,pawayan,28.0667,80.1,72.54,23,0,4.25,IN,1678555435
226,sovetskiy,61.3614,63.5842,16.05,85,58,12.37,RU,1678555436
227,yorkton,51.2167,-102.4677,17.44,79,75,21.85,CA,1678555437
228,ixtapa,20.7,-105.2,76.23,65,40,0.0,MX,1678555438
229,chapleau,47.8405,-83.4034,12.29,67,75,9.22,CA,1678555439
230,leningradskiy,69.3833,178.4167,-23.69,99,58,5.82,RU,1678555441
231,saint-pierre,-21.3393,55.4781,78.48,83,30,18.41,RE,1678555443
232,lerwick,60.1545,-1.1494,30.2,57,100,12.44,GB,1678555398
233,guaruja,-23.9931,-46.2564,82.26,78,20,5.01,BR,1678555445
234,sabzevar,36.2126,57.6819,55.36,68,12,7.92,IR,1678555446
235,lethem,3.3803,-59.7968,93.81,36,66,11.59,GY,1678555448
236,santa maria,-29.6842,-53.8069,93.9,35,7,7.54,BR,1678555081
237,makakilo city,21.3469,-158.0858,66.61,85,0,4.61,US,1678555450
238,ribeira grande,38.5167,-28.7,63.0,100,75,25.01,PT,1678555452
239,boende,-0.2167,20.8667,71.71,99,98,2.71,CD,1678555453
240,kutum,14.2,24.6667,75.79,10,52,10.94,SD,1678555455
241,saint george,37.1041,-113.5841,58.42,77,20,5.75,US,1678555283
242,talaya,61.3833,152.75,-10.39,88,100,2.93,RU,1678555457
243,san patricio,28.017,-97.5169,85.06,48,0,16.4,US,1678555458
244,garowe,8.4054,48.4845,78.39,56,17,22.41,SO,1678555459
245,kochi,9.9399,76.2602,82.38,70,17,2.15,IN,1678555460
246,port blair,11.6667,92.75,80.64,83,40,2.3,IN,1678555300
247,okhotsk,59.3833,143.3,8.89,93,100,8.03,RU,1678555465
248,balkhash,46.844,74.9804,35.47,84,100,4.7,KZ,1678555466
249,flinders,-34.5833,150.8552,70.38,82,25,9.84,AU,1678555467
250,haines junction,60.7522,-137.5108,1.35,66,91,4.61,CA,1678555468
251,shache,38.4167,77.2406,51.89,27,3,7.0,CN,1678555469
252,marrakesh,31.6315,-8.0083,91.47,14,0,2.3,MA,1678555315
253,cazones,20.7167,-97.3167,82.2,65,75,0.0,MX,1678555472
254,berlevag,70.8578,29.0864,15.8,62,16,26.46,NO,1678555473
255,gorom-gorom,14.4439,-0.2361,102.24,7,84,9.13,BF,1678555475
256,melfi,40.9965,15.6514,55.96,85,81,7.27,IT,1678555475
257,petrokamenskoye,57.716,60.6484,19.11,85,9,9.98,RU,1678555477
258,dhidhdhoo,6.8833,73.1,81.9,75,9,6.98,MV,1678555478
259,tilichiki,60.4667,166.1,-13.04,90,4,9.86,RU,1678555479
260,trenggalek,-8.05,111.7167,74.53,90,23,1.07,ID,1678555480
261,aykhal,66.0,111.5,-12.91,100,93,8.46,RU,1678555481
262,hilo,19.7297,-155.09,67.24,89,75,4.61,US,1678555482
263,nome,64.5011,-165.4064,12.27,85,100,0.0,US,1678555384
264,shitanjing,39.2342,106.3439,23.88,20,1,2.51,CN,1678555484
265,tiznit,29.5833,-9.5,81.75,18,0,8.72,MA,1678555485
266,tiksi,71.6872,128.8694,-14.04,98,81,6.51,RU,1678555486
