City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
267,clyde river,70.4692,-68.5914,5.23,78,20,17.27,CA,1678555487
268,faanui,-16.4833,-151.75,81.77,77,91,19.75,PF,1678555488
269,ponta do sol,32.6667,-17.1,70.12,77,64,7.11,PT,1678555489
270,kondopoga,62.2057,34.2614,20.88,84,100,12.03,RU,1678555490
271,sundsvall,62.3913,17.3063,22.96,63,9,2.3,SE,1678555491
272,creel,27.75,-107.6333,62.26,20,66,8.23,MX,1678555492
273,weligama,5.9667,80.4167,76.69,88,48,6.49,LK,1678555492
274,longyearbyen,78.2186,15.6401,19.24,68,75,16.11,SJ,1678555493
275,olga,43.7444,135.2892,32.47,99,100,0.6,RU,1678555494
276,statesville,35.7826,-80.8873,54.82,41,0,9.22,US,1678555265
277,mayahi,13.9553,7.6712,94.93,8,100,12.1,NE,1678555496
278,olafsvik,64.8945,-23.7142,19.99,58,100,22.5,IS,1678555497
279,la peca,-5.6111,-78.435,73.6,72,100,1.25,PE,1678555498
280,port shepstone,-30.7414,30.455,76.78,87,80,23.62,ZA,1678555453
281,sinnamary,5.3833,-52.95,81.01,69,69,12.01,GF,1678555500
282,susehri,40.1644,38.0867,48.15,74,100,11.56,TR,1678555502
283,bathsheba,13.2167,-59.5167,81.21,74,75,12.66,BB,1678555503
284,olinda,-8.0089,-34.8553,85.73,62,20,11.5,BR,1678555504
285,bolshaya sosnova,57.6713,54.6029,12.54,95,38,3.76,RU,1678555506
286,namibe,-15.1961,12.1522,74.98,79,99,9.24,AO,1678555507
287,campo grande,-20.4428,-54.6464,71.15,83,75,18.41,BR,1678555454
288,grand gaube,-20.0064,57.6608,79.38,79,10,7.0,MU,1678555509
289,neiafu,-18.65,-173.9833,77.68,94,75,0.0,TO,1678555510
290,victoria,22.2855,114.1577,72.19,88,20,5.35,HK,1678555307
291,coquimbo,-29.9533,-71.3436,71.33,64,75,6.91,CL,1678555279
292,bichura,50.5881,107.6022,6.57,84,20,3.71,RU,1678555514
293,cordoba,-31.4135,-64.1811,102.42,29,0,12.66,AR,1678555218
294,alappuzha,9.49,76.3264,80.56,72,7,3.02,IN,1678555516
295,mareeba,-17.0,145.4333,74.44,92,57,0.98,AU,1678555282
296,mizan teferi,6.9833,35.5833,64.81,85,98,2.13,ET,1678555518
297,rio gallegos,-51.6226,-69.2181,57.25,30,40,12.66,AR,1678555519
298,rio grande,-32.035,-52.0986,91.51,71,5,12.24,BR,1678555521
299,atasu,48.6814,71.6433,33.4,99,100,5.39,KZ,1678555522
300,ambon,-3.6954,128.1814,75.34,94,40,5.75,ID,1678555523
301,nakhodka,42.8333,132.8947,36.07,98,100,6.96,RU,1678555525
302,oranjestad,12.524,-70.027,84.15,51,20,17.27,AW,1678555526
303,florence,43.7667,11.25,63.36,77,75,3.44,IT,1678555399
304,katherine,-14.4667,132.2667,70.12,83,9,2.3,AU,1678555528
305,aktash,50.3,87.7333,13.77,70,100,8.14,RU,1678555530
306,shenzhen,22.5455,114.0683,72.09,90,20,3.65,CN,1678555531
307,kaitangata,-46.2817,169.8464,49.98,85,61,5.59,NZ,1678555533
308,bubaque,11.2833,-15.8333,78.6,64,0,14.97,GW,1678555535
309,blagoyevo,63.3667,47.9167,13.66,96,78,5.53,RU,1678555537
310,belyy yar,53.6039,91.3903,26.49,95,100,4.47,RU,1678555538
311,ucluelet,48.9329,-125.5528,38.08,90,100,12.03,CA,1678555539
312,green river,41.5286,-109.4662,25.2,77,6,8.52,US,1678555540
313,banjar,-8.19,114.9675,74.43,88,23,5.86,ID,1678555542
314,macon,39.8667,-88.9668,39.87,70,100,12.66,US,1678555342
315,xining,36.6167,101.7667,24.55,75,95,1.41,CN,1678555544
316,jambi,-1.6,103.6167,73.72,98,99,2.64,ID,1678555544
317,pokrovsk,48.282,37.1758,48.9,81,100,13.94,UA,1678555545
318,dentsville,34.064,-80.9582,60.49,42,0,4.61,US,1678555546
319,brae,60.3964,-1.353,29.89,57,100,12.37,GB,1678555547
320,yerbogachen,61.2767,108.0108,10.36,93,100,8.59,RU,1678555548
321,honningsvag,70.9821,25.9704,22.75,63,75,20.71,NO,1678555549
322,kaeo,-35.1,173.7833,52.32,93,8,3.49,NZ,1678555550
323,unnao,26.5333,80.5,71.58,28,2,3.38,IN,1678555360
324,tessalit,20.1986,1.0114,99.39,7,55,6.04,ML,1678555552
325,synya,65.3718,58.0387,16.16,95,100,6.46,RU,1678555553
326,springbok,-29.6643,17.8865,67.96,49,33,9.93,ZA,1678555554
327,cervo,43.6702,-7.4101,59.97,92,100,7.65,ES,1678555555
328,vestmannaeyjar,63.4427,-20.2734,22.19,38,40,6.91,IS,1678555556
329,huarmey,-10.0681,-78.1522,80.11,71,98,8.63,PE,1678555557
330,puri,19.8,85.85,77.52,74,0,7.31,IN,1678555557
331,stuttgart,48.7823,9.177,41.58,60,0,5.75,DE,1678555394
332,panzhihua,26.5851,101.7128,61.52,31,99,1.48,CN,1678555560
333,harnosand,62.6323,17.9379,23.0,77,24,3.02,SE,1678555561
334,provideniya,64.3833,-173.3,18.0,97,100,3.58,RU,1678555562
335,bima,-8.4667,118.7167,74.26,96,24,3.06,ID,1678555563
336,pangkalanbuun,-2.6833,111.6167,74.95,96,100,2.42,ID,1678555564
337,manono,-7.3,27.4167,68.52,98,100,1.77,CD,1678555565
338,bafq,31.6128,55.4107,67.05,26,0,4.29,IR,1678555567
339,los llanos de aridane,28.6585,-17.9182,67.75,78,20,10.36,ES,1678555569
340,vila franca do campo,37.7167,-25.4333,63.01,92,100,20.96,PT,1678555570
341,morro bay,35.3658,-120.8499,61.34,96,100,3.0,US,1678555572
342,sakaiminato,35.55,133.2333,49.98,93,75,5.75,JP,1678555573
343,quatre cocos,-20.2078,57.7625,79.09,82,43,14.67,MU,1678555574
344,shenjiamen,29.9576,122.298,55.29,91,100,9.75,CN,1678555576
345,merauke,-8.4667,140.3333,80.76,78,100,4.7,ID,1678555578
346,malindi,-3.2175,40.1191,80.76,78,40,9.22,KE,1678555492
347,gravdal,68.1214,13.5031,30.42,48,84,14.14,NO,1678555580
348,zaykovo,57.5613,62.7568,22.03,77,12,10.51,RU,1678555581
349,takahata,38.0025,140.1911,38.35,90,6,3.58,JP,1678555582
350,lompoc,34.6391,-120.4579,61.52,87,100,6.91,US,1678555418
351,lasa,46.6166,10.7002,45.48,86,62,6.96,IT,1678555584
352,leshukonskoye,64.8989,45.7622,19.4,93,86,7.78,RU,1678555586
353,calella,41.618,2.6678,69.94,59,94,8.08,ES,1678555587
354,omsukchan,62.5333,155.8,-7.46,91,85,6.85,RU,1678555588
355,itagi,-14.1628,-40.0061,89.46,44,76,6.78,BR,1678555589
356,americus,32.0724,-84.2327,62.35,33,0,4.61,US,1678555590
357,klaksvik,62.2266,-6.589,22.12,51,100,9.28,FO,1678555592
358,ciudad ojeda,10.1964,-71.3082,79.72,79,100,7.18,VE,1678555594
359,mandalgovi,45.7625,106.2708,18.05,26,1,7.92,MN,1678555595
360,libertador general san martin,-23.8064,-64.7876,95.97,29,0,7.11,AR,1678555596
361,douentza,14.9951,-2.9517,103.32,9,23,6.22,ML,1678555598
362,kamaishi,39.2667,141.8833,40.21,85,27,1.45,JP,1678555599
363,cam ranh,11.9214,109.1591,75.16,73,20,6.91,VN,1678555600
364,natal,-5.795,-35.2094,88.45,62,40,13.8,BR,1678555403
365,sibu,2.3,111.8167,75.51,100,40,3.44,MY,1678555602
366,voznesenye,61.0106,35.4781,21.61,85,100,17.76,RU,1678555604
367,arica,-18.475,-70.3042,87.35,61,0,18.41,CL,1678555340
368,oksovskiy,62.6062,39.8984,19.67,92,100,7.29,RU,1678555605
369,fort nelson,58.8053,-122.7002,-0.06,69,20,4.0,CA,1678555606
370,gladstone,-23.85,151.25,78.73,94,75,3.44,AU,1678555574
371,samarai,-10.6167,150.6667,80.76,78,77,4.21,PG,1678555608
372,kamenka,51.3223,42.7678,44.08,90,100,17.0,RU,1678555609
373,kitimat,54.0524,-128.6534,26.98,83,100,6.08,CA,1678555610
374,belmonte,-15.8631,-38.8828,83.59,62,12,7.87,BR,1678555611
375,alexandria,31.2156,29.9553,68.54,58,81,1.36,EG,1678555390
376,chanika,-5.4167,38.0167,71.74,79,99,9.4,TZ,1678555613
377,mongagua,-24.0931,-46.6208,82.02,81,100,4.88,BR,1678555613
378,la ronge,55.1001,-105.2842,8.85,72,75,9.22,CA,1678555614
379,margate,51.3813,1.3862,43.9,65,98,3.0,GB,1678555616
380,muros,42.7762,-9.0603,61.09,90,100,8.5,ES,1678555617
381,njombe,-9.3333,34.7667,57.9,97,99,4.27,TZ,1678555618
382,cuyo,10.8525,121.0086,79.25,73,4,26.6,PH,1678555398
383,indramayu,-6.3264,108.32,78.21,84,93,4.85,ID,1678555619
384,san joaquin,37.9333,-121.3011,57.85,80,100,0.0,US,1678555620
385,luderitz,-26.6481,15.1594,69.35,62,0,25.86,NA,1678555621
386,carndonagh,55.25,-7.2667,39.25,97,100,19.77,IE,1678555622
387,inongo,-1.95,18.2667,75.31,83,99,3.78,CD,1678555623
388,mount gambier,-37.8333,140.7667,54.14,97,43,3.65,AU,1678555584
389,sola,-13.8833,167.55,79.95,80,100,16.33,VU,1678555626
390,acarau,-2.8856,-40.12,84.74,67,68,12.91,BR,1678555627
391,marovoay,-16.1,46.6333,77.43,92,100,5.53,MG,1678555628
392,ashta,23.0167,76.7167,76.1,22,0,5.99,IN,1678555629
393,yarada,17.65,83.2667,75.52,94,0,2.3,IN,1678555412
394,luang prabang,19.8856,102.1347,76.62,42,84,1.39,LA,1678555631
395,sandovo,58.4602,36.4128,24.78,91,100,16.96,RU,1678555632
396,bonfim,3.0833,-59.95,92.97,37,65,7.65,BR,1678555635
397,porbandar,21.6422,69.6093,79.7,43,61,9.19,IN,1678555637
398,basoko,1.2391,23.616,74.43,88,92,3.58,CD,1678555638
399,santa isabel,-23.3156,-46.2214,79.9,80,98,3.74,BR,1678555390
400,lavrentiya,65.5833,-171.0,10.15,95,100,3.69,RU,1678555640
401,linxia,35.6003,103.2064,30.0,50,51,2.59,CN,1678555641
402,high level,58.5169,-117.136,1.51,78,100,14.97,CA,1678555501
403,parli,18.8486,76.5297,83.28,23,17,4.47,IN,1678555643
404,chalchihuites,23.4833,-103.8833,69.62,19,0,2.08,MX,1678555644
405,ponta delgada,37.7333,-25.6667,63.32,94,75,17.27,PT,1678555547
406,gat,31.61,34.7642,69.4,45,49,4.68,IL,1678555444
407,praya,14.9215,-23.5087,84.74,34,0,23.02,CV,1678555647
408,suntar,62.1444,117.6319,-24.29,100,47,3.78,RU,1678555648
409,chifeng,42.2683,118.9636,27.88,22,100,14.76,CN,1678555649
410,mbalmayo,3.5167,11.5,69.4,96,100,0.98,CM,1678555651
411,andenes,69.3143,16.1194,26.92,80,100,20.71,NO,1678555652
412,sioux lookout,50.1001,-91.917,17.67,41,75,9.22,CA,1678555653
413,bauchi,10.5,10.0,93.27,9,75,7.38,NG,1678555654
414,pauini,-7.7136,-66.9764,75.6,96,100,2.8,BR,1678555656
415,bud,39.447,-86.1758,44.55,68,67,7.0,US,1678555657
416,tiarei,-17.5333,-149.3333,80.62,82,85,16.87,PF,1678555658
417,wiang sa,8.6359,99.3666,71.62,84,26,2.66,TH,1678555659
418,hegra,63.4644,11.114,26.51,74,40,10.36,NO,1678555661
419,baie-comeau,49.2168,-68.1489,28.08,64,0,4.61,CA,1678555526
420,sisophon,13.5859,102.9737,79.3,68,8,9.64,KH,1678555664
421,poum,-20.2333,164.0167,79.32,74,10,17.74,NC,1678555665
422,tha chang,9.2642,99.1922,73.65,85,61,2.51,TH,1678555666
423,changli,39.7042,119.1506,38.68,44,82,9.19,CN,1678555667
424,ossora,59.2353,163.0719,-7.98,73,1,5.14,RU,1678555668
425,cockburn town,21.4612,-71.1419,74.23,60,60,6.49,TC,1678555668
426,swan river,52.1058,-101.2676,12.09,79,100,18.41,CA,1678555669
427,ahuimanu,21.4447,-157.8378,67.78,83,20,3.44,US,1678555670
428,konstantinovka,49.6167,127.9833,10.53,81,22,13.65,RU,1678555671
429,tekeli,44.83,78.8239,46.87,50,92,11.72,KZ,1678555672
430,narsaq,60.9167,-46.05,39.42,68,31,5.23,GL,1678555673
431,machacamarca,-18.1667,-67.0333,64.38,23,82,11.03,BO,1678555675
432,sakakah,29.9697,40.2064,71.17,18,0,10.76,SA,1678555379
433,nassau,40.7507,-73.5829,44.04,77,100,18.41,US,1678555676
434,tautira,-17.7333,-149.15,81.77,83,89,18.32,PF,1678555677
435,bairiki,1.3292,172.9752,80.6,89,20,8.05,KI,1678555679
436,banda aceh,5.5577,95.3222,79.03,81,77,4.14,ID,1678555679
437,boralday,43.3578,76.8594,48.06,71,75,4.47,KZ,1678555680
438,jibuti,11.5,42.5,74.37,74,97,14.12,DJ,1678555681
439,arman,59.7,150.1667,0.01,91,100,5.99,RU,1678555682
440,buraydah,26.326,43.975,72.05,31,4,14.29,SA,1678555502
441,san vicente de canete,-13.0751,-76.3835,78.91,70,98,7.36,PE,1678555686
442,morondava,-20.2833,44.2833,80.28,83,98,7.58,MG,1678555687
443,bambanglipuro,-7.95,110.2833,76.95,83,62,2.39,ID,1678555688
444,takoradi,4.8845,-1.7554,84.25,74,65,11.41,GH,1678555689
445,qui nhon,13.7667,109.2333,73.22,76,61,9.13,VN,1678555690
446,soyo,-6.1349,12.3689,80.69,79,97,9.66,AO,1678555692
447,sinjar,36.3209,41.8754,60.94,36,35,8.41,IQ,1678555693
448,vysokogornyy,50.1167,139.15,8.11,95,95,2.53,RU,1678555694
449,tezu,27.9167,96.1667,70.34,34,36,5.19,IN,1678555695
450,urucara,-2.5364,-57.76,85.33,65,100,1.23,BR,1678555696
451,mount pleasant,32.7941,-79.8626,63.0,44,0,9.22,US,1678555698
452,cayenne,4.9333,-52.3333,86.04,66,75,14.97,GF,1678555699
453,coos bay,43.3665,-124.2179,46.24,94,100,4.61,US,1678555700
454,bull savanna,17.8868,-77.5902,79.99,54,69,8.79,JM,1678555701
455,hof,50.3167,11.9167,32.45,73,75,6.91,DE,1678555703
456,ronne,55.1009,14.7066,37.31,60,75,14.97,DK,1678555704
457,bedesa,8.9,40.7833,68.88,53,96,3.47,ET,1678555705
458,hope,33.6671,-93.5916,59.99,85,100,8.66,US,1678555706
459,shirokiy,49.758,129.523,4.98,86,6,7.72,RU,1678555708
460,kathu,7.9178,98.3332,76.82,68,39,8.77,TH,1678555709
461,miri,4.4148,114.0089,75.34,94,40,0.0,MY,1678555711
462,teya,60.3778,92.6267,29.93,88,100,10.69,RU,1678555712
463,shepsi,44.0361,39.1489,59.23,57,100,21.47,RU,1678555713
464,te anau,-45.4167,167.7167,54.52,90,96,6.42,NZ,1678555715
465,wucheng,29.6008,118.175,57.51,91,95,2.89,CN,1678555716
466,buala,-8.145,159.5921,79.56,84,100,4.43,SB,1678555717
467,maningrida,-12.0667,134.2667,78.19,82,21,3.71,AU,1678555719
468,camocim,-2.9022,-40.8411,82.54,77,61,10.6,BR,1678555721
469,sayyan,15.1718,44.3244,59.54,66,85,1.36,YE,1678555722
470,igarka,67.4667,86.5833,17.44,94,100,24.47,RU,1678555723
471,puerto quijarro,-17.7833,-57.7667,89.4,60,67,4.25,BO,1678555724
472,goure,13.9835,10.2704,89.6,6,100,9.13,NE,1678555725
473,constitucion,-35.3333,-72.4167,65.37,67,0,8.01,CL,1678555726
474,ujfeherto,47.8,21.6833,42.6,68,86,10.51,HU,1678555727
475,bucerias,20.75,-105.3333,76.98,65,40,0.0,MX,1678555728
476,souillac,-20.5167,57.5167,79.18,83,75,5.75,MU,1678555731
477,jiayuguan,39.8167,98.3,30.56,28,0,6.42,CN,1678555732
478,alice springs,-23.7,133.8833,62.15,39,0,0.0,AU,1678555673
479,san ramon,37.7799,-121.978,56.64,87,100,3.0,US,1678555445
480,bagan,54.1001,77.6646,33.01,98,100,11.23,RU,1678555734
481,kardla,58.9978,22.7492,23.05,93,100,11.25,EE,1678555735
482,ayan,56.45,138.1667,15.48,93,100,22.97,RU,1678555736
483,mitchell,43.7094,-98.0298,37.11,83,0,14.97,US,1678555458
484,mabaruma,8.2,-59.7833,85.69,51,100,8.32,GY,1678555738
485,balykshi,47.0667,51.8667,37.4,93,56,8.95,KZ,1678555739
486,buin,-33.7333,-70.75,84.52,33,0,8.63,CL,1678555740
487,chapais,49.7834,-74.8492,19.18,81,98,7.27,CA,1678555741
488,sabha,27.0377,14.4283,77.49,14,0,10.76,LY,1678555743
489,biak,-0.9131,122.8766,75.6,85,58,1.83,ID,1678555744
490,muli,2.9167,73.5667,82.38,75,14,11.68,MV,1678555745
491,heihe,50.2441,127.4902,16.38,89,36,6.55,CN,1678555747
492,goianesia,-15.3175,-49.1175,81.03,66,89,3.85,BR,1678555748
493,elati,39.9801,21.8219,55.31,65,99,4.79,GR,1678555750
494,severomuysk,56.1481,113.4267,-17.9,92,99,1.92,RU,1678555751
495,kristiinankaupunki,62.2743,21.376,21.09,90,100,3.94,FI,1678555756
496,torquay,50.4638,-3.5143,49.86,99,100,1.99,GB,1678555757
497,valparaiso,-33.0393,-71.6273,68.23,69,40,9.22,CL,1678555758
498,west bay,19.3667,-81.4167,82.47,57,20,9.22,KY,1678555760
499,westport,41.1415,-73.3579,44.15,70,100,19.57,US,1678555502
500,krasnovishersk,60.4078,57.082,16.07,97,100,4.21,RU,1678555762
501,araxa,-19.5933,-46.9406,71.22,82,98,2.01,BR,1678555763
502,sur,22.5667,59.5289,77.59,60,100,3.71,OM,1678555765
503,ishinomaki,38.4167,141.3,41.77,79,9,3.62,JP,1678555766
504,coihaique,-45.5752,-72.0662,61.41,100,100,3.44,CL,1678555768
505,pingyi,35.5006,117.6308,45.79,31,95,2.3,CN,1678555769
506,moose factory,51.2585,-80.6094,10.4,72,100,8.05,CA,1678555770
507,kontagora,10.3999,5.4695,101.08,8,97,6.15,NG,1678555772
508,marabba,12.35,32.1833,88.61,10,98,7.87,SD,1678555773
509,teguise,29.0605,-13.564,64.62,88,0,16.11,ES,1678555740
510,palapye,-22.546,27.1251,81.59,33,6,6.69,BW,1678555776
511,itapuranga,-15.5622,-49.9486,76.69,76,100,7.65,BR,1678555777
512,eyl,7.9803,49.8164,79.41,73,1,12.48,SO,1678555778
513,jejuri,18.2833,74.1667,79.38,22,3,7.52,IN,1678555780
514,san vicente,-26.6167,-54.1333,93.25,27,2,1.07,AR,1678555781
515,poggibonsi,43.4724,11.1456,61.23,100,68,4.12,IT,1678555782
516,avera,33.194,-82.5271,60.91,42,55,2.39,US,1678555783
517,nantucket,41.2835,-70.0995,37.54,92,100,21.85,US,1678555732
518,longview,32.5007,-94.7405,64.35,95,100,6.91,US,1678555487
519,bandikui,27.05,76.5667,73.6,24,1,1.16,IN,1678555786
520,kjopsvik,68.097,16.3742,26.47,74,84,10.74,NO,1678555787
521,verkhnyaya toyma,62.2349,44.9985,23.18,94,100,4.76,RU,1678555788
522,clermont,49.5,2.4167,46.71,70,95,8.25,FR,1678555789
523,sorong,-0.8833,131.25,79.52,82,54,2.82,ID,1678555790
524,caravelas,-17.7125,-39.2481,85.42,50,42,9.08,BR,1678555791
525,mahbubnagar,16.7333,77.9833,78.51,33,1,7.61,IN,1678555792
526,staraya mayna,54.6,48.95,30.31,95,90,5.12,RU,1678555794
527,bariadi,-2.8,33.9833,66.13,88,100,2.95,TZ,1678555795
528,lynn haven,30.2455,-85.6483,75.04,40,40,3.44,US,1678555796
529,lodja,-3.4833,23.4333,72.45,96,96,0.25,CD,1678555797
530,alugan,12.2188,125.4808,76.8,82,9,11.95,PH,1678555798
531,hirado,33.3597,129.5531,54.39,89,100,7.47,JP,1678555800
532,caranavi,-15.8167,-67.55,73.11,80,100,1.86,BO,1678555801
533,andros town,24.7,-77.7667,82.36,52,13,16.46,BS,1678555802
534,leh,34.1667,77.5833,17.1,43,0,2.35,IN,1678555804
535,ozerne,50.1782,28.7338,43.34,88,100,12.44,UA,1678555806
536,jambusar,22.05,72.8,82.98,22,5,9.78,IN,1678555807
